[2024-06-27 20:05:17,137][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][INFO] - Starting Minecraft process: ['/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmp134txd5v/Minecraft/launchClient.sh', '-port', '9518', '-env', '-runDir', '/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmp134txd5v/Minecraft/run', '-seed', '1198033918']
[2024-06-27 20:05:17,145][watchdog][INFO] - Launching watchdog daemonizer.
[2024-06-27 20:07:39,373][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	at org.gradle.configuration.project.BuildScriptProcessor.execute(BuildScriptProcessor.java:26)
[2024-06-27 20:07:39,373][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	at org.gradle.configuration.project.ConfigureActionsProjectEvaluator.evaluate(ConfigureActionsProjectEvaluator.java:34)
[2024-06-27 20:07:39,373][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	at org.gradle.configuration.project.LifecycleProjectEvaluator$EvaluateProject.run(LifecycleProjectEvaluator.java:105)
[2024-06-27 20:07:39,373][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	... 85 more
[2024-06-27 20:07:39,373][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - Caused by: org.gradle.internal.resolve.ModuleVersionNotFoundException: Could not find com.github.SpongePowered:MixinGradle:dcfaf61.
[2024-06-27 20:07:39,373][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - Searched in the following locations:
[2024-06-27 20:07:39,373][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] -   - https://jitpack.io/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.pom
[2024-06-27 20:07:39,373][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] -   - https://jitpack.io/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.jar
[2024-06-27 20:07:39,373][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] -   - https://jcenter.bintray.com/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.pom
[2024-06-27 20:07:39,374][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] -   - https://jcenter.bintray.com/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.jar
[2024-06-27 20:07:39,374][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] -   - https://repo.maven.apache.org/maven2/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.pom
[2024-06-27 20:07:39,374][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] -   - https://repo.maven.apache.org/maven2/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.jar
[2024-06-27 20:07:39,374][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] -   - https://maven.minecraftforge.net/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.pom
[2024-06-27 20:07:39,374][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] -   - https://maven.minecraftforge.net/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.jar
[2024-06-27 20:07:39,374][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] -   - https://oss.sonatype.org/content/repositories/snapshots/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.pom
[2024-06-27 20:07:39,374][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] -   - https://oss.sonatype.org/content/repositories/snapshots/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.jar
[2024-06-27 20:07:39,374][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] -   - https://plugins.gradle.org/m2/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.pom
[2024-06-27 20:07:39,374][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] -   - https://plugins.gradle.org/m2/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.jar
[2024-06-27 20:07:39,374][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - Required by:
[2024-06-27 20:07:39,374][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] -     project :
[2024-06-27 20:07:39,374][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	at org.gradle.internal.resolve.result.DefaultBuildableComponentResolveResult.notFound(DefaultBuildableComponentResolveResult.java:49)
[2024-06-27 20:07:39,375][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.RepositoryChainComponentMetaDataResolver.resolveModule(RepositoryChainComponentMetaDataResolver.java:108)
[2024-06-27 20:07:39,375][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.RepositoryChainComponentMetaDataResolver.resolve(RepositoryChainComponentMetaDataResolver.java:63)
[2024-06-27 20:07:39,375][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.ComponentResolversChain$ComponentMetaDataResolverChain.resolve(ComponentResolversChain.java:94)
[2024-06-27 20:07:39,375][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	at org.gradle.api.internal.artifacts.ivyservice.clientmodule.ClientModuleResolver.resolve(ClientModuleResolver.java:62)
[2024-06-27 20:07:39,375][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.ComponentState.resolve(ComponentState.java:208)
[2024-06-27 20:07:39,375][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.ComponentState.resolve(ComponentState.java:196)
[2024-06-27 20:07:39,375][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.ComponentState.getMetadata(ComponentState.java:152)
[2024-06-27 20:07:39,375][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.EdgeState.calculateTargetConfigurations(EdgeState.java:156)
[2024-06-27 20:07:39,375][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.EdgeState.attachToTargetConfigurations(EdgeState.java:112)
[2024-06-27 20:07:39,375][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder.attachToTargetRevisionsSerially(DependencyGraphBuilder.java:315)
[2024-06-27 20:07:39,375][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder.resolveEdges(DependencyGraphBuilder.java:202)
[2024-06-27 20:07:39,375][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder.traverseGraph(DependencyGraphBuilder.java:155)
[2024-06-27 20:07:39,375][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder.resolve(DependencyGraphBuilder.java:126)
[2024-06-27 20:07:39,375][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.DefaultArtifactDependencyResolver.resolve(DefaultArtifactDependencyResolver.java:123)
[2024-06-27 20:07:39,375][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	at org.gradle.api.internal.artifacts.ivyservice.DefaultConfigurationResolver.resolveGraph(DefaultConfigurationResolver.java:167)
[2024-06-27 20:07:39,376][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	at org.gradle.api.internal.artifacts.ivyservice.ShortCircuitEmptyConfigurationResolver.resolveGraph(ShortCircuitEmptyConfigurationResolver.java:89)
[2024-06-27 20:07:39,376][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	at org.gradle.api.internal.artifacts.ivyservice.ErrorHandlingConfigurationResolver.resolveGraph(ErrorHandlingConfigurationResolver.java:73)
[2024-06-27 20:07:39,376][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$5.run(DefaultConfiguration.java:533)
[2024-06-27 20:07:39,376][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:300)
[2024-06-27 20:07:39,376][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:292)
[2024-06-27 20:07:39,376][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:174)
[2024-06-27 20:07:39,376][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:90)
[2024-06-27 20:07:39,376][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	at org.gradle.internal.operations.DelegatingBuildOperationExecutor.run(DelegatingBuildOperationExecutor.java:31)
[2024-06-27 20:07:39,376][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.resolveGraphIfRequired(DefaultConfiguration.java:524)
[2024-06-27 20:07:39,376][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.resolveToStateOrLater(DefaultConfiguration.java:509)
[2024-06-27 20:07:39,376][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.access$1800(DefaultConfiguration.java:123)
[2024-06-27 20:07:39,376][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$ConfigurationFileCollection.getSelectedArtifacts(DefaultConfiguration.java:1037)
[2024-06-27 20:07:39,376][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$ConfigurationFileCollection.access$3100(DefaultConfiguration.java:971)
[2024-06-27 20:07:39,376][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$ConfigurationArtifactCollection.ensureResolved(DefaultConfiguration.java:1483)
[2024-06-27 20:07:39,376][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	... 107 more
[2024-06-27 20:07:39,376][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 
[2024-06-27 20:07:39,376][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 
[2024-06-27 20:07:39,376][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - * Get more help at https://help.gradle.org
[2024-06-27 20:07:39,376][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 
[2024-06-27 20:07:39,377][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - BUILD FAILED in 3s
[2024-06-27 20:12:53,341][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][INFO] - Starting Minecraft process: ['/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmphjuo793j/Minecraft/launchClient.sh', '-port', '12273', '-env', '-runDir', '/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmphjuo793j/Minecraft/run', '-seed', '436087185']
[2024-06-27 20:12:53,351][watchdog][INFO] - Launching watchdog daemonizer.
[2024-06-27 20:12:56,768][watchdog][INFO] - Watchdog launched successfully.
[2024-06-27 20:12:58,228][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - * Exception is:
[2024-06-27 20:12:58,228][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - org.gradle.api.GradleScriptException: A problem occurred evaluating root project 'Minecraft'.
[2024-06-27 20:12:58,231][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - Caused by: java.io.FileNotFoundException: src/main/resources/schemas.index (No such file or directory)
[2024-06-27 20:12:58,622][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - /var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmphjuo793j/Minecraft
[2024-06-27 20:12:58,622][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - # Configuration file
[2024-06-27 20:12:58,622][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - # Autogenerated from command-line options
[2024-06-27 20:12:58,622][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 
[2024-06-27 20:12:58,622][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - malmoports {
[2024-06-27 20:12:58,622][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] -   I:portOverride=12273
[2024-06-27 20:12:58,622][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - }
[2024-06-27 20:12:58,623][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - malmoscore {
[2024-06-27 20:12:58,623][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] -   I:policy=0
[2024-06-27 20:12:58,623][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - }
[2024-06-27 20:12:58,623][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 
[2024-06-27 20:12:58,623][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - malmoseed {
[2024-06-27 20:12:58,623][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] -   I:seed=436087185
[2024-06-27 20:12:58,623][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - }
[2024-06-27 20:12:58,623][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 
[2024-06-27 20:12:58,623][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - runtype {
[2024-06-27 20:12:58,624][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] -   B:replaceable=true
[2024-06-27 20:12:58,624][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - }
[2024-06-27 20:12:58,624][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 
[2024-06-27 20:12:58,624][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - envtype {
[2024-06-27 20:12:58,624][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] -   B:env=true
[2024-06-27 20:12:58,624][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - }
[2024-06-27 20:12:58,624][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 
[2024-06-27 20:12:58,624][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - /var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmphjuo793j/Minecraft/run
[2024-06-27 20:12:58,624][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 
[2024-06-27 20:12:58,625][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - HELLO
[2024-06-27 20:12:58,625][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 
[2024-06-27 20:12:58,625][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - > Configure project :
[2024-06-27 20:12:58,625][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - This mapping 'snapshot_20161220' was designed for MC 1.11! Use at your own peril.
[2024-06-27 20:12:58,625][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 
[2024-06-27 20:12:58,625][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - FAILURE: Build failed with an exception.
[2024-06-27 20:12:58,625][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 
[2024-06-27 20:12:58,626][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - * Where:
[2024-06-27 20:12:58,626][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - Build file '/private/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmphjuo793j/Minecraft/build.gradle' line: 322
[2024-06-27 20:12:58,626][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 
[2024-06-27 20:12:58,626][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - * What went wrong:
[2024-06-27 20:12:58,626][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - A problem occurred evaluating root project 'Minecraft'.
[2024-06-27 20:12:58,626][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - > src/main/resources/schemas.index (No such file or directory)
[2024-06-27 20:12:58,626][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 
[2024-06-27 20:12:58,626][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - * Try:
[2024-06-27 20:12:58,626][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - Run with --info or --debug option to get more log output. Run with --scan to get full insights.
[2024-06-27 20:12:58,626][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 
[2024-06-27 20:12:58,626][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - * Exception is:
[2024-06-27 20:12:58,626][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - org.gradle.api.GradleScriptException: A problem occurred evaluating root project 'Minecraft'.
[2024-06-27 20:12:58,626][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.groovy.scripts.internal.DefaultScriptRunnerFactory$ScriptRunnerImpl.run(DefaultScriptRunnerFactory.java:92)
[2024-06-27 20:12:58,627][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.configuration.DefaultScriptPluginFactory$ScriptPluginImpl$2.run(DefaultScriptPluginFactory.java:206)
[2024-06-27 20:12:58,627][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.configuration.ProjectScriptTarget.addConfiguration(ProjectScriptTarget.java:77)
[2024-06-27 20:12:58,627][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.configuration.DefaultScriptPluginFactory$ScriptPluginImpl.apply(DefaultScriptPluginFactory.java:211)
[2024-06-27 20:12:58,627][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.configuration.BuildOperationScriptPlugin$1$1.run(BuildOperationScriptPlugin.java:69)
[2024-06-27 20:12:58,627][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:300)
[2024-06-27 20:12:58,627][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:292)
[2024-06-27 20:12:58,627][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:174)
[2024-06-27 20:12:58,628][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:90)
[2024-06-27 20:12:58,628][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.internal.operations.DelegatingBuildOperationExecutor.run(DelegatingBuildOperationExecutor.java:31)
[2024-06-27 20:12:58,628][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.configuration.BuildOperationScriptPlugin$1.execute(BuildOperationScriptPlugin.java:66)
[2024-06-27 20:12:58,628][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.configuration.BuildOperationScriptPlugin$1.execute(BuildOperationScriptPlugin.java:63)
[2024-06-27 20:12:58,628][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.configuration.internal.DefaultUserCodeApplicationContext.apply(DefaultUserCodeApplicationContext.java:48)
[2024-06-27 20:12:58,628][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.configuration.BuildOperationScriptPlugin.apply(BuildOperationScriptPlugin.java:63)
[2024-06-27 20:12:58,628][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.configuration.project.BuildScriptProcessor.execute(BuildScriptProcessor.java:41)
[2024-06-27 20:12:58,629][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.configuration.project.BuildScriptProcessor.execute(BuildScriptProcessor.java:26)
[2024-06-27 20:12:58,629][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.configuration.project.ConfigureActionsProjectEvaluator.evaluate(ConfigureActionsProjectEvaluator.java:34)
[2024-06-27 20:12:58,629][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.configuration.project.LifecycleProjectEvaluator$EvaluateProject.run(LifecycleProjectEvaluator.java:105)
[2024-06-27 20:12:58,629][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:300)
[2024-06-27 20:12:58,629][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:292)
[2024-06-27 20:12:58,629][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:174)
[2024-06-27 20:12:58,629][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:90)
[2024-06-27 20:12:58,629][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.internal.operations.DelegatingBuildOperationExecutor.run(DelegatingBuildOperationExecutor.java:31)
[2024-06-27 20:12:58,629][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.configuration.project.LifecycleProjectEvaluator.evaluate(LifecycleProjectEvaluator.java:68)
[2024-06-27 20:12:58,629][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:687)
[2024-06-27 20:12:58,629][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:140)
[2024-06-27 20:12:58,629][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.execution.TaskPathProjectEvaluator.configure(TaskPathProjectEvaluator.java:35)
[2024-06-27 20:12:58,629][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.execution.TaskPathProjectEvaluator.configureHierarchy(TaskPathProjectEvaluator.java:60)
[2024-06-27 20:12:58,630][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.configuration.DefaultBuildConfigurer.configure(DefaultBuildConfigurer.java:41)
[2024-06-27 20:12:58,630][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.initialization.DefaultGradleLauncher$ConfigureBuild.run(DefaultGradleLauncher.java:274)
[2024-06-27 20:12:58,630][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:300)
[2024-06-27 20:12:58,630][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:292)
[2024-06-27 20:12:58,630][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:174)
[2024-06-27 20:12:58,630][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:90)
[2024-06-27 20:12:58,630][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.internal.operations.DelegatingBuildOperationExecutor.run(DelegatingBuildOperationExecutor.java:31)
[2024-06-27 20:12:58,630][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.initialization.DefaultGradleLauncher.configureBuild(DefaultGradleLauncher.java:182)
[2024-06-27 20:12:58,630][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.initialization.DefaultGradleLauncher.doBuildStages(DefaultGradleLauncher.java:141)
[2024-06-27 20:12:58,630][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.initialization.DefaultGradleLauncher.executeTasks(DefaultGradleLauncher.java:124)
[2024-06-27 20:12:58,630][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.internal.invocation.GradleBuildController$1.call(GradleBuildController.java:77)
[2024-06-27 20:12:58,630][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.internal.invocation.GradleBuildController$1.call(GradleBuildController.java:74)
[2024-06-27 20:12:58,630][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(DefaultWorkerLeaseService.java:154)
[2024-06-27 20:12:58,630][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.internal.work.StopShieldingWorkerLeaseService.withLocks(StopShieldingWorkerLeaseService.java:38)
[2024-06-27 20:12:58,630][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.internal.invocation.GradleBuildController.doBuild(GradleBuildController.java:96)
